Mission ID,pred_energy_kj
7208,324.4229843471372
7209,302.22488783042337
7210,338.0364635820387
7211,308.2652718807984
7212,565.5526747286988
7213,485.13184525556613
7214,284.56050399230696
7215,259.742430859041
7216,272.1570286911546
7217,442.7439913627348
7218,483.5861748900169
7219,399.3904736529894
7220,185.33959000926797
7221,748.4784507111059
7222,460.5233368804283
7223,162.92677200153037
7224,321.7887328874387
7225,727.0175625242641
7226,249.42258953718084
7227,226.92894149073788
7228,430.47387151273944
7229,327.23499253376474
7230,237.4570234416658
7231,329.54484971902286
7232,361.0110749536911
7233,315.7192179584122
7234,411.15467930123987
7235,506.81032374485
7236,268.117481233581
7237,391.2340533912485
7238,964.8883410108235
7239,230.86694035710417
7240,608.4076787615468
7241,287.8843556723293
7242,487.82435036822534
7243,107.31615165881658
7244,525.7836298478228
7245,594.9224457012765
7246,443.3591455219423
7247,387.0181687399444
7248,332.40843716487416
7249,646.3674085453388
7250,556.8844699743582
7251,328.2839634305479
7252,125.60389350621904
7253,255.34332341352226
7254,243.15584064224595
7255,399.44263840829865
7256,223.57567519345474
7257,242.23679033057803
7258,447.7814017561665
7259,234.4169060006643
7260,333.8058179857923
7261,425.6236108543536
7262,396.60769494051766
7263,672.4360227037898
7264,603.8245266864058
7265,276.9023943396679
7266,575.7124716526621
7267,411.52211141399073
7268,325.11141338755976
7269,256.4429797648548
7270,750.0662421979916
7271,171.28878857643
7272,260.3389676156065
7273,177.67503969550248
7274,251.18211820052744
7275,915.3624266442138
7276,294.70205159895295
7277,380.75498444413546
7278,226.3413678536475
7279,437.68985823482313
7280,264.78230308942557
7281,212.16055547323043
7282,356.72515252422045
7283,365.3321897184792
7284,364.72005738672374
7285,922.6636486694243
7286,552.7556933115751
7287,193.00836027679347
7288,501.7995624163367
7289,370.3397030695961
7290,359.029978973143
7291,327.2695973543448
7292,581.6661528176512
7293,373.24527622880373
7294,265.18879954258296
7295,445.826052299034
7296,649.4986140428375
7297,328.187302245444
7298,304.4488764753604
7299,652.1101153433133
7300,617.9941559924453
7301,386.18728109871574
7302,298.75073408364426
7303,238.0073012246364
7304,358.118560942601
7305,192.46457035046325
7306,219.43378167012156
7307,129.68909558109726
7308,502.6454005979999
7309,289.51242483498106
7310,232.71448110364454
7311,366.0865312361715
7312,427.6935043072226
7313,334.2633161107239
7314,593.9379186581813
7315,170.50265339996707
7316,772.7432177375292
7317,559.2116908614719
7318,464.36946600855805
7319,422.35747284401214
7320,455.70516425931174
7321,102.48977307060574
7322,157.3990963599354
7323,279.0190000802999
7324,685.6377768409861
7325,385.55202754871056
7326,928.1338527619473
7327,429.1859075697832
7328,326.6703210843792
7329,529.6018531549795
7330,233.09751948887225
7331,222.71028313706
7332,246.07288003844207
7333,297.4738419489836
